El número de clusters es 20
Chosen doc 210 as first centroid for cluster 1
Chosen doc 18112 as first centroid for cluster 2
Chosen doc 3863 as first centroid for cluster 3
Chosen doc 12214 as first centroid for cluster 4
Chosen doc 176 as first centroid for cluster 5
Chosen doc 13780 as first centroid for cluster 6
Chosen doc 5842 as first centroid for cluster 7
Chosen doc 10933 as first centroid for cluster 8
Chosen doc 8767 as first centroid for cluster 9
Chosen doc 4057 as first centroid for cluster 10
Chosen doc 14278 as first centroid for cluster 11
Chosen doc 9916 as first centroid for cluster 12
Chosen doc 9068 as first centroid for cluster 13
Chosen doc 3487 as first centroid for cluster 14
Chosen doc 2248 as first centroid for cluster 15
Chosen doc 17395 as first centroid for cluster 16
Chosen doc 16018 as first centroid for cluster 17
Chosen doc 14285 as first centroid for cluster 18
Chosen doc 2049 as first centroid for cluster 19
Chosen doc 7432 as first centroid for cluster 20
Iteration : 1
Cluster 1 has the centroids:
Centroid 1: 0, 210
Cluster 2 has the centroids:
Centroid 1: 18, 18112
Cluster 3 has the centroids:
Centroid 1: 10, 3863
Cluster 4 has the centroids:
Centroid 1: 8, 12214
Cluster 5 has the centroids:
Centroid 1: 0, 176
Cluster 6 has the centroids:
Centroid 1: 10, 13780
Cluster 7 has the centroids:
Centroid 1: 15, 5842
Cluster 8 has the centroids:
Centroid 1: 6, 10933
Cluster 9 has the centroids:
Centroid 1: 2, 8767
Cluster 10 has the centroids:
Centroid 1: 10, 4057
Cluster 11 has the centroids:
Centroid 1: 11, 14278
Cluster 12 has the centroids:
Centroid 1: 4, 9916
Cluster 13 has the centroids:
Centroid 1: 2, 9068
Cluster 14 has the centroids:
Centroid 1: 9, 3487
Cluster 15 has the centroids:
Centroid 1: 5, 2248
Cluster 16 has the centroids:
Centroid 1: 16, 17395
Cluster 17 has the centroids:
Centroid 1: 14, 16018
Cluster 18 has the centroids:
Centroid 1: 11, 14285
Cluster 19 has the centroids:
Centroid 1: 5, 2049
Cluster 20 has the centroids:
Centroid 1: 19, 7432
Reassigning cluster ids to non-centroid docs...
0.9989373 fraction of the documents reassigned different clusters...
Generando nuevos centroides del cluster 0
Nuevo centroide 14743 para el cluster 16
Nuevo centroide 15038 para el cluster 16
Nuevo centroide 16010 para el cluster 16
Nuevo centroide 18169 para el cluster 16
Generando nuevos centroides del cluster 17
Nuevo centroide 414 para el cluster 17
Nuevo centroide 13 para el cluster 17
Nuevo centroide 177 para el cluster 17
Nuevo centroide 230 para el cluster 17
Nuevo centroide 548 para el cluster 17
Nuevo centroide 560 para el cluster 17
Nuevo centroide 634 para el cluster 17
Nuevo centroide 768 para el cluster 17
Nuevo centroide 786 para el cluster 17
Nuevo centroide 837 para el cluster 17
Nuevo centroide 999 para el cluster 17
Nuevo centroide 1138 para el cluster 17
Nuevo centroide 1207 para el cluster 17
Nuevo centroide 1577 para el cluster 17
Nuevo centroide 1618 para el cluster 17
Nuevo centroide 1957 para el cluster 17
Nuevo centroide 2353 para el cluster 17
Nuevo centroide 2472 para el cluster 17
Nuevo centroide 2513 para el cluster 17
Nuevo centroide 3296 para el cluster 17
Nuevo centroide 3593 para el cluster 17
Nuevo centroide 3674 para el cluster 17
Nuevo centroide 4300 para el cluster 17
Nuevo centroide 4451 para el cluster 17
Nuevo centroide 4686 para el cluster 17
Nuevo centroide 5056 para el cluster 17
Nuevo centroide 5140 para el cluster 17
Nuevo centroide 5690 para el cluster 17
Nuevo centroide 6651 para el cluster 17
Nuevo centroide 6959 para el cluster 17
Nuevo centroide 7643 para el cluster 17
Nuevo centroide 9414 para el cluster 17
Nuevo centroide 9498 para el cluster 17
Nuevo centroide 10723 para el cluster 17
Nuevo centroide 11219 para el cluster 17
Nuevo centroide 11449 para el cluster 17
Nuevo centroide 11526 para el cluster 17
Nuevo centroide 11734 para el cluster 17
Nuevo centroide 12310 para el cluster 17
Nuevo centroide 13224 para el cluster 17
Nuevo centroide 16876 para el cluster 17
Nuevo centroide 17084 para el cluster 17
Generando nuevos centroides del cluster 18
Nuevo centroide 241 para el cluster 18
Nuevo centroide 322 para el cluster 18
Nuevo centroide 411 para el cluster 18
Nuevo centroide 484 para el cluster 18
Nuevo centroide 546 para el cluster 18
Nuevo centroide 551 para el cluster 18
Nuevo centroide 576 para el cluster 18
Nuevo centroide 579 para el cluster 18
Nuevo centroide 598 para el cluster 18
Nuevo centroide 684 para el cluster 18
Nuevo centroide 747 para el cluster 18
Nuevo centroide 756 para el cluster 18
Nuevo centroide 782 para el cluster 18
Nuevo centroide 799 para el cluster 18
Nuevo centroide 803 para el cluster 18
Nuevo centroide 924 para el cluster 18
Nuevo centroide 1025 para el cluster 18
Nuevo centroide 2167 para el cluster 18
Nuevo centroide 2178 para el cluster 18
Nuevo centroide 2483 para el cluster 18
Nuevo centroide 2524 para el cluster 18
Nuevo centroide 3169 para el cluster 18
Nuevo centroide 4895 para el cluster 18
Nuevo centroide 5820 para el cluster 18
Nuevo centroide 5949 para el cluster 18
Nuevo centroide 6038 para el cluster 18
Nuevo centroide 6190 para el cluster 18
Nuevo centroide 7009 para el cluster 18
Nuevo centroide 8545 para el cluster 18
Nuevo centroide 8679 para el cluster 18
Nuevo centroide 9216 para el cluster 18
Nuevo centroide 9881 para el cluster 18
Nuevo centroide 13057 para el cluster 18
Nuevo centroide 16004 para el cluster 18
Generando nuevos centroides del cluster 19
Nuevo centroide 573 para el cluster 19
Nuevo centroide 19 para el cluster 19
Nuevo centroide 63 para el cluster 19
Nuevo centroide 264 para el cluster 19
Nuevo centroide 342 para el cluster 19
Nuevo centroide 561 para el cluster 19
Nuevo centroide 614 para el cluster 19
Nuevo centroide 651 para el cluster 19
Nuevo centroide 1012 para el cluster 19
Nuevo centroide 1586 para el cluster 19
Nuevo centroide 1768 para el cluster 19
Nuevo centroide 1859 para el cluster 19
Nuevo centroide 1908 para el cluster 19
Nuevo centroide 1988 para el cluster 19
Nuevo centroide 2645 para el cluster 19
Nuevo centroide 2713 para el cluster 19
Nuevo centroide 3133 para el cluster 19
Nuevo centroide 3215 para el cluster 19
Nuevo centroide 3449 para el cluster 19
Nuevo centroide 3594 para el cluster 19
Nuevo centroide 4467 para el cluster 19
Nuevo centroide 5288 para el cluster 19
Nuevo centroide 5309 para el cluster 19
Nuevo centroide 5328 para el cluster 19
Nuevo centroide 5431 para el cluster 19
Nuevo centroide 5435 para el cluster 19
Nuevo centroide 5544 para el cluster 19
Nuevo centroide 5601 para el cluster 19
Nuevo centroide 6106 para el cluster 19
Nuevo centroide 6348 para el cluster 19
Nuevo centroide 6468 para el cluster 19
Nuevo centroide 6615 para el cluster 19
Nuevo centroide 6663 para el cluster 19
Nuevo centroide 6884 para el cluster 19
Nuevo centroide 7072 para el cluster 19
Nuevo centroide 7387 para el cluster 19
Nuevo centroide 10145 para el cluster 19
Nuevo centroide 10201 para el cluster 19
Nuevo centroide 10866 para el cluster 19
Nuevo centroide 11224 para el cluster 19
Nuevo centroide 12806 para el cluster 19
Nuevo centroide 14575 para el cluster 19
Nuevo centroide 15088 para el cluster 19
Nuevo centroide 15117 para el cluster 19
Nuevo centroide 15182 para el cluster 19
Nuevo centroide 15726 para el cluster 19
Nuevo centroide 16482 para el cluster 19
Nuevo centroide 17127 para el cluster 19
numberOfDocsAssigendRandomly = 0
Time to run till 2 iterations: 4 seconds
Iteration : 3
Cluster 1 has the centroids:
Centroid 1: 1, 665
Centroid 2: 0, 0
Centroid 3: 0, 2
Centroid 4: 0, 5
Centroid 5: 0, 16
Centroid 6: 0, 20
Centroid 7: 0, 22
Centroid 8: 0, 32
Centroid 9: 0, 33
Centroid 10: 0, 35
Centroid 11: 0, 40
Centroid 12: 0, 46
Centroid 13: 0, 62
Centroid 14: 0, 64
Centroid 15: 0, 68
Centroid 16: 0, 71
Centroid 17: 0, 99
Centroid 18: 0, 104
Centroid 19: 0, 137
Centroid 20: 0, 191
Centroid 21: 0, 225
Centroid 22: 0, 232
Centroid 23: 0, 247
Centroid 24: 0, 253
Centroid 25: 0, 261
Centroid 26: 0, 288
Centroid 27: 1, 320
Centroid 28: 1, 327
Centroid 29: 1, 333
Centroid 30: 1, 334
Centroid 31: 1, 340
Centroid 32: 1, 344
Centroid 33: 1, 345
Centroid 34: 1, 350
Centroid 35: 1, 358
Centroid 36: 1, 359
Centroid 37: 1, 362
Centroid 38: 1, 374
Centroid 39: 1, 394
Centroid 40: 1, 397
Centroid 41: 1, 425
Centroid 42: 1, 462
Centroid 43: 1, 463
Centroid 44: 1, 480
Centroid 45: 1, 499
Centroid 46: 1, 504
Centroid 47: 1, 517
Centroid 48: 1, 562
Centroid 49: 1, 563
Centroid 50: 1, 586
Centroid 51: 1, 591
Centroid 52: 1, 605
Centroid 53: 1, 608
Centroid 54: 1, 612
Centroid 55: 1, 646
Centroid 56: 1, 703
Centroid 57: 2, 718
Centroid 58: 2, 726
Centroid 59: 2, 774
Centroid 60: 2, 797
Centroid 61: 2, 802
Centroid 62: 2, 808
Centroid 63: 2, 826
Centroid 64: 2, 935
Centroid 65: 2, 950
Centroid 66: 2, 952
Centroid 67: 2, 978
Centroid 68: 2, 1014
Centroid 69: 3, 1108
Centroid 70: 3, 1133
Centroid 71: 3, 1167
Centroid 72: 3, 1204
Centroid 73: 3, 1247
Centroid 74: 3, 1300
Centroid 75: 3, 1305
Centroid 76: 3, 1342
Centroid 77: 3, 1379
Centroid 78: 3, 1486
Centroid 79: 4, 1494
Centroid 80: 4, 1503
Centroid 81: 4, 1518
Centroid 82: 4, 1543
Centroid 83: 4, 1584
Centroid 84: 4, 1641
Centroid 85: 4, 1642
Centroid 86: 4, 1719
Centroid 87: 4, 1832
Centroid 88: 4, 1860
Centroid 89: 4, 1864
Centroid 90: 5, 1885
Centroid 91: 5, 1943
Centroid 92: 5, 1946
Centroid 93: 5, 1959
Centroid 94: 5, 2013
Centroid 95: 5, 2020
Centroid 96: 5, 2035
Centroid 97: 5, 2124
Centroid 98: 5, 2134
Centroid 99: 5, 2188
Centroid 100: 5, 2190
Centroid 101: 6, 2294
Centroid 102: 6, 2316
Centroid 103: 6, 2318
Centroid 104: 6, 2322
Centroid 105: 6, 2349
Centroid 106: 6, 2356
Centroid 107: 6, 2426
Centroid 108: 6, 2452
Centroid 109: 6, 2455
Centroid 110: 6, 2465
Centroid 111: 6, 2508
Centroid 112: 6, 2529
Centroid 113: 6, 2538
Centroid 114: 6, 2546
Centroid 115: 7, 2685
Centroid 116: 7, 2766
Centroid 117: 7, 2768
Centroid 118: 7, 2781
Centroid 119: 7, 2784
Centroid 120: 7, 2861
Centroid 121: 7, 2880
Centroid 122: 7, 2891
Centroid 123: 7, 3003
Centroid 124: 8, 3108
Centroid 125: 8, 3132
Centroid 126: 8, 3156
Centroid 127: 8, 3166
Centroid 128: 8, 3200
Centroid 129: 8, 3206
Centroid 130: 8, 3349
Centroid 131: 8, 3429
Centroid 132: 9, 3472
Centroid 133: 9, 3493
Centroid 134: 9, 3495
Centroid 135: 9, 3517
Centroid 136: 9, 3587
Centroid 137: 9, 3606
Centroid 138: 9, 3710
Centroid 139: 9, 3758
Centroid 140: 9, 3771
Centroid 141: 9, 3772
Centroid 142: 9, 3777
Centroid 143: 10, 3891
Centroid 144: 10, 3895
Centroid 145: 10, 3906
Centroid 146: 10, 3971
Centroid 147: 10, 4076
Centroid 148: 10, 4082
Centroid 149: 10, 4183
Centroid 150: 11, 4255
Centroid 151: 11, 4412
Centroid 152: 11, 4421
Centroid 153: 11, 4605
Centroid 154: 12, 4661
Centroid 155: 12, 4687
Centroid 156: 12, 4700
Centroid 157: 12, 4726
Centroid 158: 12, 4728
Centroid 159: 12, 4832
Centroid 160: 12, 4842
Centroid 161: 12, 4971
Centroid 162: 12, 4974
Centroid 163: 12, 4977
Centroid 164: 13, 5079
Centroid 165: 13, 5097
Centroid 166: 13, 5166
Centroid 167: 13, 5173
Centroid 168: 13, 5204
Centroid 169: 13, 5207
Centroid 170: 13, 5314
Centroid 171: 13, 5349
Centroid 172: 13, 5416
Centroid 173: 13, 5428
Centroid 174: 14, 5523
Centroid 175: 14, 5805
Centroid 176: 15, 5874
Centroid 177: 15, 5923
Centroid 178: 15, 5963
Centroid 179: 15, 6089
Centroid 180: 15, 6180
Centroid 181: 16, 6366
Centroid 182: 16, 6371
Centroid 183: 16, 6499
Centroid 184: 17, 6595
Centroid 185: 17, 6596
Centroid 186: 17, 6666
Centroid 187: 17, 6718
Centroid 188: 17, 6784
Centroid 189: 18, 7035
Centroid 190: 18, 7049
Centroid 191: 18, 7111
Centroid 192: 19, 7363
Centroid 193: 1, 8065
Centroid 194: 2, 8825
Centroid 195: 2, 9148
Centroid 196: 3, 9419
Centroid 197: 4, 9929
Centroid 198: 4, 10084
Centroid 199: 4, 10221
Centroid 200: 4, 10310
Centroid 201: 5, 10455
Centroid 202: 5, 10677
Centroid 203: 5, 10851
Centroid 204: 6, 10935
Centroid 205: 7, 11557
Centroid 206: 7, 11736
Centroid 207: 7, 11898
Centroid 208: 7, 11956
Centroid 209: 8, 12315
Centroid 210: 8, 12444
Centroid 211: 8, 12626
Centroid 212: 8, 12652
Centroid 213: 8, 12657
Centroid 214: 9, 12974
Centroid 215: 9, 13064
Centroid 216: 9, 13090
Centroid 217: 9, 13147
Centroid 218: 10, 13683
Centroid 219: 10, 13774
Centroid 220: 11, 14415
Centroid 221: 12, 14863
Centroid 222: 13, 15109
Centroid 223: 13, 15211
Centroid 224: 13, 15369
Centroid 225: 14, 15855
Centroid 226: 14, 16009
Centroid 227: 14, 16145
Centroid 228: 14, 16245
Centroid 229: 15, 16274
Centroid 230: 15, 16292
Centroid 231: 16, 17033
Centroid 232: 17, 17489
Centroid 233: 17, 17843
Centroid 234: 17, 17895
Centroid 235: 18, 18057
Centroid 236: 19, 18614
Centroid 237: 19, 18684
Cluster 2 has the centroids:
Centroid 1: 0, 18
Centroid 2: 0, 111
Centroid 3: 7, 2819
Centroid 4: 11, 4271
Centroid 5: 11, 4588
Centroid 6: 12, 4805
Centroid 7: 13, 5064
Centroid 8: 14, 5496
Centroid 9: 15, 5898
Centroid 10: 17, 6877
Centroid 11: 17, 6901
Centroid 12: 18, 7001
Centroid 13: 18, 7022
Centroid 14: 13, 15556
Centroid 15: 14, 15781
Centroid 16: 16, 17012
Centroid 17: 17, 17605
Centroid 18: 18, 18121
Centroid 19: 18, 18221
Cluster 3 has the centroids:
Centroid 1: 2, 770
Centroid 2: 0, 78
Centroid 3: 0, 127
Centroid 4: 1, 332
Centroid 5: 1, 366
Centroid 6: 1, 398
Centroid 7: 1, 498
Centroid 8: 1, 533
Centroid 9: 2, 832
Centroid 10: 2, 902
Centroid 11: 2, 1043
Centroid 12: 3, 1107
Centroid 13: 3, 1215
Centroid 14: 3, 1282
Centroid 15: 3, 1481
Centroid 16: 4, 1706
Centroid 17: 4, 1730
Centroid 18: 5, 2164
Centroid 19: 5, 2182
Centroid 20: 5, 2196
Centroid 21: 7, 2857
Centroid 22: 7, 3011
Centroid 23: 7, 3033
Centroid 24: 8, 3180
Centroid 25: 9, 3616
Centroid 26: 10, 3883
Centroid 27: 10, 3940
Centroid 28: 10, 3986
Centroid 29: 13, 5065
Centroid 30: 13, 5182
Centroid 31: 14, 5646
Centroid 32: 15, 6219
Centroid 33: 16, 6351
Centroid 34: 17, 6747
Centroid 35: 17, 6796
Centroid 36: 18, 7069
Centroid 37: 18, 7205
Centroid 38: 18, 7225
Centroid 39: 19, 7386
Centroid 40: 0, 7544
Centroid 41: 0, 7633
Centroid 42: 7, 11642
Centroid 43: 9, 12721
Centroid 44: 10, 13641
Centroid 45: 11, 14077
Centroid 46: 12, 14753
Centroid 47: 14, 15827
Centroid 48: 14, 15928
Centroid 49: 14, 16078
Centroid 50: 17, 17753
Centroid 51: 17, 17954
Centroid 52: 19, 18787
Cluster 4 has the centroids:
Centroid 1: 1, 329
Centroid 2: 0, 133
Centroid 3: 0, 286
Centroid 4: 1, 328
Centroid 5: 1, 415
Centroid 6: 2, 977
Centroid 7: 3, 1184
Centroid 8: 3, 1290
Centroid 9: 7, 2717
Centroid 10: 7, 2800
Centroid 11: 7, 2938
Centroid 12: 8, 3065
Centroid 13: 8, 3067
Centroid 14: 8, 3078
Centroid 15: 8, 3100
Centroid 16: 8, 3135
Centroid 17: 8, 3148
Centroid 18: 8, 3149
Centroid 19: 8, 3157
Centroid 20: 8, 3201
Centroid 21: 8, 3237
Centroid 22: 11, 4430
Centroid 23: 11, 4472
Centroid 24: 13, 5179
Centroid 25: 13, 5208
Centroid 26: 13, 5384
Centroid 27: 14, 5439
Centroid 28: 14, 5498
Centroid 29: 15, 5837
Centroid 30: 15, 5896
Centroid 31: 17, 6665
Centroid 32: 18, 7115
Centroid 33: 3, 9292
Centroid 34: 4, 9753
Centroid 35: 8, 12146
Centroid 36: 8, 12210
Centroid 37: 8, 12684
Centroid 38: 12, 14905
Cluster 5 has the centroids:
Centroid 1: 2, 874
Centroid 2: 0, 4
Centroid 3: 0, 18
Centroid 4: 0, 36
Centroid 5: 0, 145
Centroid 6: 0, 229
Centroid 7: 1, 373
Centroid 8: 1, 429
Centroid 9: 3, 1283
Centroid 10: 5, 1945
Centroid 11: 5, 2079
Centroid 12: 6, 2270
Centroid 13: 6, 2400
Centroid 14: 7, 2832
Centroid 15: 7, 2863
Centroid 16: 7, 3046
Centroid 17: 9, 3571
Centroid 18: 9, 3641
Centroid 19: 10, 4155
Centroid 20: 11, 4508
Centroid 21: 13, 5047
Centroid 22: 13, 5051
Centroid 23: 13, 5385
Centroid 24: 14, 5436
Centroid 25: 14, 5470
Centroid 26: 14, 5540
Centroid 27: 15, 5892
Centroid 28: 15, 6103
Centroid 29: 15, 6184
Centroid 30: 16, 6269
Centroid 31: 16, 6335
Centroid 32: 16, 6448
Centroid 33: 17, 6649
Centroid 34: 17, 6760
Centroid 35: 19, 7330
Centroid 36: 19, 7505
Centroid 37: 0, 7538
Centroid 38: 4, 9958
Centroid 39: 4, 10259
Centroid 40: 5, 10404
Centroid 41: 7, 11616
Centroid 42: 7, 11703
Centroid 43: 7, 11848
Centroid 44: 8, 12354
Centroid 45: 12, 14657
Centroid 46: 13, 15221
Centroid 47: 16, 17338
Cluster 6 has the centroids:
Centroid 1: 0, 186
Centroid 2: 1, 321
Centroid 3: 1, 370
Centroid 4: 3, 1143
Centroid 5: 6, 2348
Centroid 6: 6, 2520
Centroid 7: 7, 2840
Centroid 8: 7, 2843
Centroid 9: 7, 2919
Centroid 10: 8, 3224
Centroid 11: 8, 3250
Centroid 12: 8, 3261
Centroid 13: 9, 3470
Centroid 14: 9, 3491
Centroid 15: 9, 3569
Centroid 16: 9, 3724
Centroid 17: 9, 3814
Centroid 18: 10, 3852
Centroid 19: 10, 3857
Centroid 20: 10, 3875
Centroid 21: 10, 3877
Centroid 22: 10, 3902
Centroid 23: 10, 4001
Centroid 24: 10, 4160
Centroid 25: 12, 4689
Centroid 26: 14, 5450
Centroid 27: 15, 6082
Centroid 28: 19, 7380
Centroid 29: 2, 8801
Centroid 30: 3, 9271
Centroid 31: 3, 9550
Centroid 32: 9, 12953
Centroid 33: 12, 14740
Centroid 34: 13, 15524
Centroid 35: 17, 17611
Cluster 7 has the centroids:
Centroid 1: 2, 886
Centroid 2: 0, 7
Centroid 3: 0, 14
Centroid 4: 0, 108
Centroid 5: 0, 109
Centroid 6: 0, 130
Centroid 7: 0, 155
Centroid 8: 0, 165
Centroid 9: 0, 220
Centroid 10: 0, 245
Centroid 11: 2, 769
Centroid 12: 7, 2748
Centroid 13: 7, 2794
Centroid 14: 7, 2918
Centroid 15: 7, 2947
Centroid 16: 8, 3079
Centroid 17: 13, 5142
Centroid 18: 15, 5834
Centroid 19: 15, 5850
Centroid 20: 15, 6181
Centroid 21: 16, 6320
Centroid 22: 18, 7103
Centroid 23: 5, 10566
Centroid 24: 6, 11284
Centroid 25: 10, 13321
Centroid 26: 12, 14625
Centroid 27: 14, 15826
Centroid 28: 15, 16471
Centroid 29: 17, 17441
Cluster 8 has the centroids:
Centroid 1: 2, 929
Centroid 2: 0, 116
Centroid 3: 1, 337
Centroid 4: 1, 509
Centroid 5: 1, 549
Centroid 6: 1, 558
Centroid 7: 3, 1102
Centroid 8: 3, 1114
Centroid 9: 3, 1172
Centroid 10: 3, 1189
Centroid 11: 4, 1544
Centroid 12: 4, 1720
Centroid 13: 6, 2287
Centroid 14: 6, 2299
Centroid 15: 6, 2305
Centroid 16: 6, 2377
Centroid 17: 6, 2427
Centroid 18: 6, 2503
Centroid 19: 6, 2599
Centroid 20: 6, 2639
Centroid 21: 7, 2682
Centroid 22: 12, 4802
Centroid 23: 12, 4857
Centroid 24: 12, 4925
Centroid 25: 12, 4965
Centroid 26: 13, 5363
Centroid 27: 15, 6192
Centroid 28: 6, 11220
Centroid 29: 8, 12369
Centroid 30: 12, 14631
Cluster 9 has the centroids:
Centroid 1: 1, 585
Centroid 2: 0, 84
Centroid 3: 0, 222
Centroid 4: 1, 319
Centroid 5: 1, 352
Centroid 6: 1, 388
Centroid 7: 1, 430
Centroid 8: 1, 486
Centroid 9: 1, 547
Centroid 10: 1, 676
Centroid 11: 2, 723
Centroid 12: 2, 759
Centroid 13: 2, 874
Centroid 14: 2, 1050
Centroid 15: 3, 1131
Centroid 16: 3, 1241
Centroid 17: 3, 1309
Centroid 18: 3, 1359
Centroid 19: 3, 1362
Centroid 20: 4, 1668
Centroid 21: 5, 1995
Centroid 22: 5, 2228
Centroid 23: 6, 2411
Centroid 24: 7, 2720
Centroid 25: 7, 2829
Centroid 26: 8, 3267
Centroid 27: 9, 3630
Centroid 28: 9, 3693
Centroid 29: 11, 4641
Centroid 30: 12, 4647
Centroid 31: 12, 4711
Centroid 32: 12, 4933
Centroid 33: 13, 5169
Centroid 34: 13, 5218
Centroid 35: 17, 6728
Centroid 36: 17, 6903
Centroid 37: 1, 8049
Centroid 38: 1, 8119
Centroid 39: 1, 8189
Centroid 40: 3, 9326
Centroid 41: 3, 9630
Centroid 42: 4, 10308
Centroid 43: 5, 10864
Centroid 44: 12, 14679
Centroid 45: 13, 15124
Centroid 46: 14, 15977
Centroid 47: 17, 17560
Cluster 10 has the centroids:
Centroid 1: 2, 746
Centroid 2: 0, 135
Centroid 3: 0, 205
Centroid 4: 6, 2273
Centroid 5: 7, 2887
Centroid 6: 8, 3367
Centroid 7: 8, 3375
Centroid 8: 9, 3469
Centroid 9: 9, 3499
Centroid 10: 9, 3620
Centroid 11: 9, 3766
Centroid 12: 9, 3823
Centroid 13: 10, 3853
Centroid 14: 10, 3855
Centroid 15: 10, 3892
Centroid 16: 10, 3969
Centroid 17: 10, 4008
Centroid 18: 10, 4024
Centroid 19: 11, 4374
Centroid 20: 15, 5943
Centroid 21: 16, 6237
Centroid 22: 9, 12750
Centroid 23: 10, 13438
Centroid 24: 10, 13451
Centroid 25: 10, 13474
Centroid 26: 13, 15208
Cluster 11 has the centroids:
Centroid 1: 0, 27
Centroid 2: 1, 343
Centroid 3: 1, 419
Centroid 4: 3, 1220
Centroid 5: 3, 1472
Centroid 6: 5, 1917
Centroid 7: 5, 1953
Centroid 8: 7, 2681
Centroid 9: 11, 4266
Centroid 10: 11, 4292
Centroid 11: 11, 4364
Centroid 12: 11, 4521
Centroid 13: 16, 6386
Centroid 14: 18, 7083
Centroid 15: 18, 7095
Centroid 16: 4, 9980
Centroid 17: 6, 10957
Centroid 18: 7, 11671
Centroid 19: 7, 11897
Centroid 20: 11, 13904
Centroid 21: 11, 13959
Centroid 22: 11, 14029
Centroid 23: 14, 15735
Centroid 24: 17, 17422
Cluster 12 has the centroids:
Centroid 1: 1, 338
Centroid 2: 1, 369
Centroid 3: 1, 380
Centroid 4: 1, 454
Centroid 5: 1, 662
Centroid 6: 2, 779
Centroid 7: 2, 925
Centroid 8: 2, 941
Centroid 9: 2, 1096
Centroid 10: 3, 1314
Centroid 11: 3, 1377
Centroid 12: 4, 1497
Centroid 13: 4, 1507
Centroid 14: 4, 1585
Centroid 15: 4, 1617
Centroid 16: 4, 1688
Centroid 17: 5, 2014
Centroid 18: 5, 2048
Centroid 19: 5, 2251
Centroid 20: 6, 2286
Centroid 21: 6, 2609
Centroid 22: 6, 2634
Centroid 23: 6, 2651
Centroid 24: 7, 2864
Centroid 25: 8, 3170
Centroid 26: 11, 4615
Centroid 27: 17, 6620
Centroid 28: 19, 7436
Centroid 29: 3, 9520
Centroid 30: 3, 9571
Centroid 31: 3, 9629
Centroid 32: 4, 9879
Centroid 33: 5, 10348
Centroid 34: 8, 12678
Centroid 35: 10, 13814
Centroid 36: 12, 14781
Centroid 37: 15, 16803
Centroid 38: 17, 17646
Centroid 39: 18, 18253
Centroid 40: 18, 18420
Cluster 13 has the centroids:
Centroid 1: 1, 565
Centroid 2: 0, 134
Centroid 3: 0, 255
Centroid 4: 1, 331
Centroid 5: 1, 346
Centroid 6: 1, 393
Centroid 7: 1, 465
Centroid 8: 2, 724
Centroid 9: 2, 728
Centroid 10: 2, 744
Centroid 11: 2, 888
Centroid 12: 2, 951
Centroid 13: 3, 1155
Centroid 14: 3, 1254
Centroid 15: 3, 1348
Centroid 16: 3, 1426
Centroid 17: 5, 1958
Centroid 18: 5, 2026
Centroid 19: 5, 2184
Centroid 20: 6, 2291
Centroid 21: 6, 2323
Centroid 22: 6, 2324
Centroid 23: 6, 2588
Centroid 24: 7, 2760
Centroid 25: 7, 3025
Centroid 26: 8, 3258
Centroid 27: 8, 3293
Centroid 28: 10, 3865
Centroid 29: 10, 3916
Centroid 30: 11, 4287
Centroid 31: 12, 4651
Centroid 32: 12, 4669
Centroid 33: 12, 4738
Centroid 34: 13, 5093
Centroid 35: 13, 5134
Centroid 36: 14, 5452
Centroid 37: 14, 5571
Centroid 38: 14, 5691
Centroid 39: 14, 5804
Centroid 40: 15, 6055
Centroid 41: 16, 6302
Centroid 42: 17, 6645
Centroid 43: 18, 7099
Centroid 44: 0, 7829
Centroid 45: 2, 8594
Centroid 46: 5, 10686
Centroid 47: 9, 12979
Centroid 48: 12, 14701
Centroid 49: 14, 15690
Centroid 50: 15, 16432
Centroid 51: 19, 18588
Cluster 14 has the centroids:
Centroid 1: 1, 675
Centroid 2: 0, 117
Centroid 3: 0, 243
Centroid 4: 2, 1077
Centroid 5: 4, 1818
Centroid 6: 5, 2131
Centroid 7: 7, 2729
Centroid 8: 8, 3059
Centroid 9: 8, 3292
Centroid 10: 9, 3458
Centroid 11: 9, 3480
Centroid 12: 9, 3482
Centroid 13: 9, 3529
Centroid 14: 9, 3548
Centroid 15: 13, 5091
Centroid 16: 1, 8036
Centroid 17: 7, 11757
Centroid 18: 8, 12235
Centroid 19: 9, 12819
Centroid 20: 9, 12876
Centroid 21: 9, 13274
Centroid 22: 10, 13850
Centroid 23: 13, 15210
Centroid 24: 13, 15451
Centroid 25: 15, 16272
Centroid 26: 17, 17563
Centroid 27: 19, 18548
Cluster 15 has the centroids:
Centroid 1: 0, 19
Centroid 2: 0, 114
Centroid 3: 1, 349
Centroid 4: 2, 817
Centroid 5: 2, 838
Centroid 6: 3, 1232
Centroid 7: 3, 1272
Centroid 8: 3, 1352
Centroid 9: 4, 1606
Centroid 10: 5, 2103
Centroid 11: 5, 2152
Centroid 12: 5, 2224
Centroid 13: 7, 2666
Centroid 14: 8, 3116
Centroid 15: 8, 3124
Centroid 16: 8, 3348
Centroid 17: 9, 3562
Centroid 18: 10, 4224
Centroid 19: 12, 4827
Centroid 20: 13, 5049
Centroid 21: 13, 5243
Centroid 22: 14, 5486
Centroid 23: 15, 5904
Centroid 24: 17, 6759
Centroid 25: 17, 6778
Centroid 26: 19, 7338
Centroid 27: 1, 8439
Centroid 28: 2, 9016
Centroid 29: 5, 10773
Centroid 30: 9, 12745
